ALBUMIN	Albumin, amount, g/dL
PED77_BO	PED77: birth order
PLURAL	
PMP_LMP	Weeks between PMP & LMP
POOLED	Pooled specimen
POSTERM	
PRETERM	Preterm delivery: 0 - Yes/1 - No
PS20_BO	PS20: birth order
PS30_BO	PS30: birth order
P_BATCH	Batches w/ pooled specimen w/ results
P_MSGTYP	Batch-specific pooled type of NR/missing
P_TLPCB	Batch-specific pooled sum(lipadjPCB,ng/g
P_TPCB	Batch-specific pooled sum of PCBs, ug/L
RACE2	
RACE3	
RACEC1	Race: Black
RACEC2	Race: Other
RACECAT	
REVISION	FHH-1/3: Revision #
SAMPLE	Sample number (xx-xxxx- + nindb)
SBJTYPE1	Subject type (idlist,defects2,subjlist/7
SEI_BASE	SEI: base for SEI index
SEI_BO	SEI: birth order
SEI_EDUC	7 YR SOCIO-ECON INDX: Education score
SEI_INC	7 YR SOCIO-ECON INDX: Income score
SEI_OCC	7 YR SOCIO-ECON INDX: Occupation score
SEI_RACE	7 YR SOCIO-ECON INDX: Race
SEI_SEI7	7 YR SOCIO-ECON INDX: 7-yr SEI
SEQNO	Sequence # (within batch)
SEQNO_F	Final sequence # (within batch)
SESCAT	
SGA	Small-for-gestational-age: 0 - Yes/1 - N
SMKCAT	
STATUS_F	Final status of the specimen
ST_COVAR	ID_LIST: Subject type
SUBJTYPE	ID_LIST: Subject type
TOT_CHOL	Total cholesterol, ug/L
TOT_LPCB	Sum of lipid-adj PCBs, ng/g
TOT_PCB	Sum of PCBs, ug/L
TRIGLYC	Triglycerides, ug/L
UEXPVIS	
UNILAT	Unilateral cryptorchidism (uniund1|7=1)
V_ABRPL	VARFILE: Abruptio placenta
V_ABRPLG	VARFILE: Abruptio placenta, grp code
V_AGE4YR	VARFILE: Age@ 4yr psych exam
V_AGE7YR	VARFILE: Age@ 5yr neurological exam
V_ALC	VARFILE: OB-60 dis: hx of alcoholism
V_AP1COL	VARFILE: 1-minute APGAR, color
V_AP5COL	VARFILE: 5-minute APGAR, color
V_APNEAM	VARFILE: Ped-08 dis: apnea, mult episod
V_APNEAP	VARFILE: Ped-08 dis: apnea, primary
V_APNEAS	VARFILE: Ped-08 dis: apnea, single epis
V_BIRTH	VARFILE: Birth code
V_BLENG	VARFILE: Body length @birth (cm)
V_BLIND	VARFILE: Ped-08 dis: blindness
V_BMIGRP	VARFILE: Maternal pre-preg BMI, categ
V_BWGT	VARFILE: Birthweight (grams)
V_BWGT1	VARFILE: Birthweight (grams), categ
V_CARDIO	VARFILE: Ped-08 dis: # cardiovas condns
V_CORDB	VARFILE: Ambilical cord arnd body
V_CORDK	VARFILE: Ambilical cord in knot
V_CORDNL	VARFILE: # times cord arnd neck loosely
V_CORDNT	VARFILE: # times cord arnd neck tightly
V_CPDNOW	VARFILE: Cigs/day, now
V_DEAF	VARFILE: Ped-08 dis: deafness
V_DELIV	VARFILE: Method of delivery type
V_DEL_D1	VARFILE: Date of delivery/birth, day
V_DEL_DT	VARFILE: Date of delivery/birth, date
V_DEL_MO	VARFILE: Date of delivery/birth, month
V_DEL_YR	VARFILE: Date of delivery/birth, year
V_DRUG	VARFILE: OB-60 dis: hx off drug addictn
V_EDUC	"VARFILE: Mother""s education (yrs)"
V_EDUC1	"VARFILE: Mother""s education, categ"
V_EDUCF	"VARFILE: Educ level (yrs), baby""s father"
V_EDUCF1	"VARFILE: Father""s education, categ"
V_FEEDBR	VARFILE: Feeding method - # days breast
V_FEEDBT	VARFILE: Feeding method - # days bottle
V_FMINC	VARFILE: Family income (encoded)
V_FOBMI	VARFILE: Father - mental illness
V_FOBMIG	VARFILE: Father - mental illness, grped
V_FOBMR	VARFILE: Father - mental retardation
V_FOBMRG	VARFILE: Father - mental retardation,grp
V_GEB4YR	VARFILE: Graham-Ernhart Block @ 4 yrs
V_GENDER	"VARFILE: Child""s gender"
V_GEST	VARFILE: Reported length of gestation,wk
V_HCIRC	VARFILE: Head circumference @birth (cm)
V_HDENS	VARFILE: Housing density code
V_HGT7YR	VARFILE: Height at 7 yrs (cms)
V_HRATE	VARFILE: Ped-08 dis: heart rate disord
V_IQ4YR	VARFILE: Stanford-Binet IQ @ 4 yrs
V_IQ4YRG	VARFILE: Stanford-Binet IQ @ 4 yrs, grpd
V_LMPREG	VARFILE: Weeks between lmp & registratn
V_LMP_D1	VARFILE: Date of lmp, day
V_LMP_DT	VARFILE: Date of lmp, date
V_LMP_MO	VARFILE: Date of lmp, month
V_LMP_YR	VARFILE: Date of lmp, year
V_MAGE	VARFILE: Maternal age (yrs)
V_MATMI	VARFILE: Mother - mental illness
V_MATMIG	VARFILE: Mother - mental illness, grped
V_MATMR	VARFILE: Mother - mental retardation
V_MATMRG	VARFILE: Mother - mental retardation,grp
V_MBMIPP	VARFILE: Maternal pre-preg BMI, computed
V_MECON	VARFILE: Meconium (0=no,1=yes)
V_MENRET	VARFILE: OB-60 dis: mom mental retardatn
V_MHGT	VARFILE: Maternal height, inches
V_MWGTDL	VARFILE: Maternal wgt @delivery/birth,lb
V_MWGTGN	VARFILE: Max maternal preg wgt gain, lbs
V_MWGTPP	VARFILE: Maternal weight, pre-preg, lbs
V_MWTGN1	VARFILE: Max maternal preg wt gain,categ
V_OCCUPG	VARFILE: Occupation code - gravida
V_OTHNR	VARFILE: OB-60 dis:other neurol/psychiat
V_OUTCOM	VARFILE: Death/survival outcome
V_PARITY	VARFILE: Parity (nonabort or =20wk gest)
V_PERSUP	VARFILE: # of persons supported
V_PLOSS	VARFILE: Ped-12 dis: loss of parent(s)
V_PLPREV	VARFILE: Placenta previa
V_PLURAL	VARFILE: Plurality code
V_PLWGT	VARFILE: Placental weight (grams)
V_PMP_D1	VARFILE: Date of pmp, day
V_PMP_DT	VARFILE: Date of pmp, date
V_PMP_I	VARFILE: Flag to indicate if PMP date wa
V_PMP_MO	VARFILE: Date of pmp, month
V_PMP_YR	VARFILE: Date of pmp, year
V_PNCNUM	VARFILE: Prenatal care visits, number
V_PNCSMK	VARFILE: Yrs smoked at registration
V_POLYHY	VARFILE: Polyhydramnios
V_PREG	VARFILE: Ever pregnant (using vparity)
V_QUOT	VARFILE: Quotient - mother IQ
V_RACE	VARFILE: Race
V_RACEF	"VARFILE: Race, baby""s father"
V_REG_D1	VARFILE: Date of registration, day
V_REG_DT	VARFILE: Date of registration, date
V_REG_MO	VARFILE: Date of registration, month
V_REG_YR	VARFILE: Date of registration, year
V_RHYTHM	VARFILE: Ped-08 dis: heart rhythm disor
V_SCORE	VARFILE: Total raw score - mother IQ
V_SEINDX	VARFILE: Socio-economic index
V_SIBED	VARFILE: All sibs - emotional disturb
V_SIBMR	VARFILE: All sibs - mental retardation
V_SMKNOW	VARFILE: Smoking status, now
V_THORAC	VARFILE: Ped-08 dis: # thoracic abnorms
V_UNFENV	VARFILE: Ped-12 dis: unfav emot environ
V_VAGBLD	VARFILE: Vaginal bleeding by trimester
V_WGT7YR	VARFILE: Weight at 7 yrs (kgms)
